IRK,640,642.31,341.22,547.51,632.49,610.65,992.23,399.14,551.61,641.71,533.83,266.90,535.28,420.80,442.11,486.57,506.29,499.90,562.48,948.28,773.79,590.67,403.83,419.33,859.33,917.58,497.05
BFD,385,386.12,562.06,637.55,482.83,557.9,568.15,549.50,165.67,282.91,185.50,402.03,592.93,516.83,563.56,432.77,480.87,622.10,583.05,693.12,439.14,192.17,533.11,577.48,608.07,443.67,493.00
WYS,540,538.04,225.03,712.66,469.56,467.7,383.75,565.27,409.48,613.78,583.46,439.93,469.04,563.17,586.88,479.68,594.52,502.72,643.25,419.13,482.64,546.36,400.06,502.55,504.64,408.75,658.65
CDB,665,665.38,815.41,612.18,336.35,842.55,540.58,591.56,459.35,197.95,987.78,616.13,877.46,430.50,513.38,635.63,614.67,535.67,494.17,600.38,187.08,406.73,465.13,496.74,398.21,434.90,425.65
PVU,1085,1086.58,238.16,673.78,546.5,496.74,1056.94,579.48,594.75,550.14,253.23,139.10,482.96,976.05,532.27,623.38,701.10,580.88,573.67,626.33,486.46,338.70,460.07,596.68,402.71,450.67,438.50
TEX,965,965.21,571.77,443.23,359.11,598.44,636.00,551.43,630.44,426.40,451.95,754.79,461.00,435.15,466.20,488.28,503.24,506.47,193.59,335.86,496.08,1196.30,315.07,128.78,846.92,918.78,510.13
LNS,555,555.74,418.5,478.14,752.92,371.67,824.62,495.10,822.89,466.00,488.81,460.44,489.15,448.26,700.30,535.14,618.00,366.31,529.50,541.86,475.00,798.00,333.07,461.47,836.25,445.88,984.43
BKW,550,550.52,444.7,537.75,1378.69,564.06,482.85,438.96,527.48,585.05,471.52,976.93,907.00,275.11,442.21,609.11,408.00,765.50,522.19,489.08,416.17,510.71,118.00,390.00,524.50,453.00,746.71
HGR,485,484.5,460.55,423.04,419,336,632.44,614.35,490.16,204.79,580.85,500.22,512.07,389.94,592.03,512.46,339.53,159.29,175.00,622.38,162.00,589.29,897.40,1041.73,430.33,914.13,457.18
VEL,440,441.37,549.14,471.12,367.83,567.94,220.50,595.88,567.00,689.67,469.65,700.69,808.73,409.89,473.83,986.88,559.85,548.25,755.63,367.85,1048.38,429.83,595.50,436.71,535.14,350.38,489.73
CEZ,405,403.88,495.32,389.08,466.75,720.47,577.43,662.50,471.13,474.56,548.80,672.58,197.80,484.88,687.52,439.33,596.00,900.42,1095.53,603.50,593.71,486.50,163.00,637.50,620.00,986.17,333.57
RUT,560,560.53,554.18,564.57,535.05,674.73,480.30,729.35,602.32,407.28,407.45,548.08,451.38,177.41,694.19,1213.79,659.58,706.50,518.21,676.27,1223.50,542.60,527.71,636.58,560.00,168.17,610.43
ART,465,463.29,588.63,457.83,478.45,478.07,421.32,583.91,433.71,470.83,617.58,636.08,862.13,514.71,330.16,567.21,597.10,415.58,611.50,436.25,592.67,347.20,457.80,559.60,438.83,541.80,317.43
DDC,400,399.88,477.59,535.78,423.16,806.27,978.00,985.38,530.57,170.24,397.89,658.35,588.50,420.65,660.75,477.22,426.90,424.18,550.17,780.29,481.17,823.25,655.00,367.25,954.40,584.25,537.67
AIA,710,708.73,578.52,572.14,1090.68,428.07,465.10,512.35,492.81,502.41,704.89,391.68,540.87,382.35,548.91,515.67,587.11,548.50,586.22,824.50,450.17,341.33,785.00,417.43,289.75,506.50,417.50
TVF,395,394.6,529.38,974.9,561.37,540.64,535.00,555.65,649.67,589.25,610.78,494.73,305.83,710.13,452.83,660.24,650.11,604.80,520.88,819.40,887.40,911.00,876.25,290.83,756.75,433.33,652.75
MSS,250,248,420.82,480.5,496,509.64,570.26,644.20,484.05,486.56,492.00,505.95,551.57,568.63,524.96,415.19,436.56,860.30,632.50,1035.25,589.25,558.00,383.00,478.50,499.67,349.67,291.75
WRL,630,632.75,598,740.47,532.94,639.92,636.06,357.58,622.89,693.20,573.65,135.00,454.82,903.56,567.65,780.15,710.56,833.40,735.88,1006.50,885.50,483.00,489.67,577.17,626.50,288.00,500.25
CDR,460,457.92,491.26,477.11,816.88,678.33,497.35,610.32,983.37,487.93,612.82,469.42,536.67,1018.56,578.64,411.85,941.11,659.44,491.88,379.50,459.00,443.50,396.00,907.33,1946.50,532.00,262.00
SOW,630,627.55,467.06,500.84,366.12,347.83,534.82,687.16,884.28,468.50,228.38,597.61,586.90,209.00,690.43,520.32,548.88,509.38,633.57,502.50,438.67,310.50,584.50,402.20,1100.00,449.00,574.00
